timestamp,latitude,longitude,salinity,station_id,station_name,ph,dissolved_oxygen,temperature
2024-03-15T08:30:00Z,10.24,106.38,15.5,BT_001,Trạm BT_001 - Bến Tre,7.2,6.5,28.5
2024-05-22T09:15:00Z,10.26,106.40,22.3,BT_002,Trạm BT_002 - Bến Tre,7.4,5.8,30.1
2024-02-10T07:45:00Z,10.22,106.36,28.7,BT_003,Trạm BT_003 - Bến Tre,7.1,5.2,29.3
2024-08-18T14:20:00Z,10.28,106.42,12.4,BT_004,Trạm BT_004 - Bến Tre,7.5,7.1,27.8
2024-11-05T10:30:00Z,10.20,106.34,10.8,BT_005,Trạm BT_005 - Bến Tre,7.3,7.5,26.5
2024-04-12T11:00:00Z,10.32,106.44,25.1,BT_006,Trạm BT_006 - Bến Tre,7.0,5.5,30.5
2024-06-28T13:45:00Z,10.18,106.32,18.9,BT_007,Trạm BT_007 - Bến Tre,7.6,6.3,28.9
2024-01-20T08:00:00Z,10.30,106.46,29.2,BT_008,Trạm BT_008 - Bến Tre,6.9,5.0,28.2
2024-09-14T15:30:00Z,10.16,106.30,11.5,BT_009,Trạm BT_009 - Bến Tre,7.4,7.8,27.1
2024-07-03T12:15:00Z,10.34,106.48,14.7,BT_010,Trạm BT_010 - Bến Tre,7.2,6.9,28.4
2024-03-28T09:45:00Z,10.14,106.28,20.3,BT_011,Trạm BT_011 - Bến Tre,7.1,6.1,29.8
2024-10-17T10:00:00Z,10.36,106.50,13.2,BT_012,Trạm BT_012 - Bến Tre,7.5,7.2,26.8
2024-05-08T08:30:00Z,10.21,106.35,24.6,BT_013,Trạm BT_013 - Bến Tre,6.8,5.4,30.8
2024-12-01T14:00:00Z,10.25,106.39,16.8,BT_014,Trạm BT_014 - Bến Tre,7.3,6.7,27.5
2024-02-25T07:30:00Z,10.27,106.41,27.4,BT_015,Trạm BT_015 - Bến Tre,7.0,5.3,29.1
2024-08-05T11:45:00Z,10.19,106.33,11.9,BT_016,Trạm BT_016 - Bến Tre,7.6,7.4,27.6
2024-04-30T13:00:00Z,10.33,106.47,23.5,BT_017,Trạm BT_017 - Bến Tre,7.2,5.7,30.3
2024-06-12T09:30:00Z,10.15,106.29,17.2,BT_018,Trạm BT_018 - Bến Tre,7.4,6.5,28.7
2024-11-22T10:15:00Z,10.29,106.43,12.6,BT_019,Trạm BT_019 - Bến Tre,7.5,7.3,26.9
2024-01-08T08:45:00Z,10.23,106.37,26.9,BT_020,Trạm BT_020 - Bến Tre,6.9,5.1,28.5
2024-09-28T14:30:00Z,10.31,106.45,10.2,BT_021,Trạm BT_021 - Bến Tre,7.7,7.9,27.3
2024-07-19T12:00:00Z,10.17,106.31,15.4,BT_022,Trạm BT_022 - Bến Tre,7.3,6.8,28.2
2024-03-05T10:30:00Z,10.35,106.49,21.7,BT_023,Trạm BT_023 - Bến Tre,7.1,6.0,29.6
2024-05-15T08:00:00Z,10.13,106.27,25.8,BT_024,Trạm BT_024 - Bến Tre,6.8,5.5,30.9
2024-10-03T15:00:00Z,10.26,106.40,13.8,BT_025,Trạm BT_025 - Bến Tre,7.4,7.1,27.0
2024-12-15T11:30:00Z,10.22,106.36,14.3,BT_026,Trạm BT_026 - Bến Tre,7.2,6.9,27.8
2024-02-18T09:00:00Z,10.28,106.42,28.1,BT_027,Trạm BT_027 - Bến Tre,7.0,5.2,29.4
2024-08-29T13:15:00Z,10.20,106.34,11.0,BT_028,Trạm BT_028 - Bến Tre,7.6,7.6,27.4
2024-06-05T10:45:00Z,10.32,106.46,19.5,BT_029,Trạm BT_029 - Bến Tre,7.3,6.2,28.6
2024-04-23T14:45:00Z,10.24,106.38,22.9,BT_030,Trạm BT_030 - Bến Tre,7.1,5.9,30.2
2024-03-12T08:15:00Z,9.94,106.34,12.8,TV_001,Trạm TV_001 - Trà Vinh,7.3,6.8,28.7
2024-05-19T09:30:00Z,9.96,106.36,20.4,TV_002,Trạm TV_002 - Trà Vinh,7.1,6.0,30.4
2024-02-07T07:00:00Z,9.92,106.32,25.6,TV_003,Trạm TV_003 - Trà Vinh,6.9,5.4,29.5
2024-08-21T14:45:00Z,9.98,106.38,10.2,TV_004,Trạm TV_004 - Trà Vinh,7.5,7.6,27.5
2024-11-09T10:00:00Z,9.90,106.30,8.9,TV_005,Trạm TV_005 - Trà Vinh,7.6,8.1,26.3
2024-04-16T11:30:00Z,10.00,106.40,22.8,TV_006,Trạm TV_006 - Trà Vinh,7.0,5.8,30.7
2024-06-30T13:00:00Z,9.88,106.28,15.3,TV_007,Trạm TV_007 - Trà Vinh,7.4,6.5,29.0
2024-01-25T08:30:00Z,10.02,106.42,26.5,TV_008,Trạm TV_008 - Trà Vinh,6.8,5.2,28.4
2024-09-18T15:15:00Z,9.86,106.26,9.4,TV_009,Trạm TV_009 - Trà Vinh,7.7,7.9,27.2
2024-07-08T12:45:00Z,10.04,106.44,13.6,TV_010,Trạm TV_010 - Trà Vinh,7.3,7.0,28.5
2024-03-30T09:00:00Z,9.95,106.35,18.7,TV_011,Trạm TV_011 - Trà Vinh,7.2,6.3,29.9
2024-10-22T10:30:00Z,9.93,106.33,11.5,TV_012,Trạm TV_012 - Trà Vinh,7.4,7.3,26.9
2024-05-03T08:00:00Z,9.97,106.37,21.9,TV_013,Trạm TV_013 - Trà Vinh,6.9,5.9,31.0
2024-12-06T14:30:00Z,9.91,106.31,14.2,TV_014,Trạm TV_014 - Trà Vinh,7.5,6.9,27.6
2024-02-28T07:45:00Z,9.99,106.39,24.3,TV_015,Trạm TV_015 - Trà Vinh,7.1,5.6,29.2
2024-08-10T11:15:00Z,9.89,106.29,10.7,TV_016,Trạm TV_016 - Trà Vinh,7.6,7.5,27.7
2024-04-05T13:30:00Z,10.01,106.41,19.8,TV_017,Trạm TV_017 - Trà Vinh,7.2,6.2,30.5
2024-06-18T09:45:00Z,9.87,106.27,16.4,TV_018,Trạm TV_018 - Trà Vinh,7.4,6.6,28.8
2024-11-27T10:45:00Z,10.03,106.43,12.1,TV_019,Trạm TV_019 - Trà Vinh,7.3,7.2,27.0
2024-01-13T08:15:00Z,9.94,106.34,27.2,TV_020,Trạm TV_020 - Trà Vinh,6.8,5.1,28.6
2024-09-05T14:00:00Z,9.96,106.36,9.8,TV_021,Trạm TV_021 - Trà Vinh,7.7,8.0,27.4
2024-07-24T12:30:00Z,9.92,106.32,14.9,TV_022,Trạm TV_022 - Trà Vinh,7.3,6.9,28.3
2024-03-18T10:15:00Z,9.98,106.38,20.6,TV_023,Trạm TV_023 - Trà Vinh,7.1,6.1,29.7
2024-05-28T08:45:00Z,9.90,106.30,23.4,TV_024,Trạm TV_024 - Trà Vinh,7.0,5.7,30.8
2024-10-11T15:30:00Z,10.00,106.40,11.3,TV_025,Trạm TV_025 - Trà Vinh,7.5,7.4,27.1
2024-03-08T08:00:00Z,9.60,105.97,8.5,ST_001,Trạm ST_001 - Sóc Trăng,7.4,7.2,28.9
2024-05-25T09:45:00Z,9.62,105.99,18.2,ST_002,Trạm ST_002 - Sóc Trăng,7.2,6.3,30.6
2024-02-14T07:30:00Z,9.58,105.95,22.7,ST_003,Trạm ST_003 - Sóc Trăng,7.0,5.7,29.6
2024-08-27T14:15:00Z,9.64,106.01,6.8,ST_004,Trạm ST_004 - Sóc Trăng,7.6,8.0,27.6
2024-11-13T10:30:00Z,9.56,105.93,5.4,ST_005,Trạm ST_005 - Sóc Trăng,7.7,8.3,26.4
2024-04-20T11:00:00Z,9.66,106.03,20.5,ST_006,Trạm ST_006 - Sóc Trăng,7.1,6.0,30.9
2024-07-05T13:30:00Z,9.54,105.91,12.3,ST_007,Trạm ST_007 - Sóc Trăng,7.5,6.8,29.1
2024-01-28T08:15:00Z,9.68,106.05,24.1,ST_008,Trạm ST_008 - Sóc Trăng,6.9,5.5,28.5
2024-09-22T15:00:00Z,9.52,105.89,7.2,ST_009,Trạm ST_009 - Sóc Trăng,7.8,7.8,27.3
2024-06-10T12:15:00Z,9.70,106.07,11.8,ST_010,Trạm ST_010 - Sóc Trăng,7.4,7.1,28.6
2024-03-25T09:30:00Z,9.61,105.98,16.4,ST_011,Trạm ST_011 - Sóc Trăng,7.3,6.5,30.0
2024-10-28T10:15:00Z,9.59,105.96,9.1,ST_012,Trạm ST_012 - Sóc Trăng,7.5,7.4,27.0
2024-05-12T08:30:00Z,9.63,106.00,19.6,ST_013,Trạm ST_013 - Sóc Trăng,7.0,6.1,31.1
2024-12-10T14:00:00Z,9.57,105.94,10.5,ST_014,Trạm ST_014 - Sóc Trăng,7.6,7.3,27.7
2024-02-05T07:15:00Z,9.65,106.02,21.8,ST_015,Trạm ST_015 - Sóc Trăng,7.1,5.8,29.3
2024-08-15T11:45:00Z,9.55,105.92,7.9,ST_016,Trạm ST_016 - Sóc Trăng,7.7,7.7,27.8
2024-04-28T13:15:00Z,9.67,106.04,17.5,ST_017,Trạm ST_017 - Sóc Trăng,7.2,6.4,30.6
2024-06-22T09:00:00Z,9.53,105.90,13.7,ST_018,Trạm ST_018 - Sóc Trăng,7.5,6.7,28.9
2024-11-03T10:45:00Z,9.69,106.06,8.6,ST_019,Trạm ST_019 - Sóc Trăng,7.4,7.5,27.1
